# FIELDS
# 1. Virtual parameter (fmiName)
# 2. Source parameters (fmiName)
# 3. Function name
# 4. Function type
#

### -------------------------------------------------------------------------------------------------
###  T-C
### -------------------------------------------------------------------------------------------------

# VIRT-T-C:::6:2;T-K:::6:2;K2C;2;
# VIRT-T-C:::1:0;T-K:::1:0;K2C;2;


### -------------------------------------------------------------------------------------------------
###  Feels like
### -------------------------------------------------------------------------------------------------

VIRT-FEELS-LIKE:ECG::1:0;T-K:ECG::1:0,FF-MS:ECGMTA::6:10,RH-PRCNT:ECGMTA::6:2,RADGLO-WM2:ECGMTA::6:0;FEELS_LIKE;8;
VIRT-FEELS-LIKE:HL2::6:2;T-K:HL2::6:2,FF-MS:HL2MTA::6:10,RH-0TO1:HL2::6:2,RADGLO-WM2:HL2MTA::6:0;FEELS_LIKE_HL2;8;
VIRT-FEELS-LIKE:SMARTMET::6:2;T-K:SMARTMET::6:2,FF-MS:SMARTMET::6:10,RH-PRCNT:SMARTMET::6:2,RADGLO-WM2:SMARTMET::6:0;FEELS_LIKE;8;


### -------------------------------------------------------------------------------------------------
### SSI - Summer Simmer Inded
### -------------------------------------------------------------------------------------------------

VIRT-SSI:SMARTMET::6:2;RH-PRCNT:SMARTMET::6:2,T-K:SMARTMET::6:2;SSI;3;


### -------------------------------------------------------------------------------------------------
### Wind Chill
### -------------------------------------------------------------------------------------------------

VIRT-WIND-CHILL:SMARTMET::6:2;T-K:SMARTMET::6:2,FF-MS:SMARTMET::6:10;WIND_CHILL;3;



#T-F;T-K;K2F;2;ECG;
#VIRT-DD-RAD;DD-D:SMARTMET;DEG2RAD;2;


#VIRT-WIND-DIR;U-MS,V-MS;WIND_DIR;4;ECG;1008
#VIRT-WIND-DIR;U-MS,V-MS;WIND_DIR;4;MEPS;-1

#VIRT-WIND-SPEED;U-MS,V-MS;WIND_SPEED;3;ECG;1008
#VIRT-WIND-SPEED;V-MS,U-MS;WIND_SPEED;3;MEPS;-1

#VIRT-WIND-V;U-MS,V-MS;WIND_V;4;ECG;1008
#VIRT-WIND-U;U-MS,V-MS;WIND_U;4;ECG;1008
