# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0040;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0045;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0050;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0055;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0060;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0065;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0070;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0075;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0080;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0085;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0090;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0095;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0100;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0150;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0200;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0300;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0400;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;00000;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0005;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0010;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0015;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0020;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0025;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0030;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0035;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0040;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0045;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0050;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0055;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0060;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0065;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0070;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0075;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0080;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0085;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0090;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0095;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0100;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0150;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0200;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0300;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0400;1;1;1;0;E;;;1;
HBM_EC;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;00000;1;1;1;0;E;;;1;
SILAM_AQ;MOLE_CONCENTRATION_OF_CARBON_MONOXIDE_IN_AIR;2;CO-UGM3;1060;1;6;00000;1;1;1;0;E;;;;
SILAM_AQ;MOLE_CONCENTRATION_OF_NITROGEN_DIOXIDE_IN_AIR;2;NO2-UGM3;1060;1;6;00000;1;1;1;0;E;;;;
SILAM_AQ;MOLE_CONCENTRATION_OF_NITROGEN_MONOXIDE_IN_AIR;2;NO-UGM3;1060;1;6;00000;1;1;1;0;E;;;;
SILAM_AQ;MOLE_CONCENTRATION_OF_SULFUR_DIOXIDE_IN_AIR;2;SO2-UGM3;1060;1;6;00000;1;1;1;0;E;;;;
HBM_HIR;SEA_SURFACE_HEIGHT_ABOVE_MEAN_SEA_LEVEL;2;WATLEV-CM;608;1;6;00000;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0005;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0010;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0015;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0020;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0025;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0030;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0035;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0040;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0045;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0050;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0055;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0060;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0065;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0070;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0075;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0080;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0085;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0090;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0095;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0100;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0150;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0200;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0300;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;-0400;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_SALINITY;2;SAL-PSU;608;1;6;00000;1;1;1;0;E;;;;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0005;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0010;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0015;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0020;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0025;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0030;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0035;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0040;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0045;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0050;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0055;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0060;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0065;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0070;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0075;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0080;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0085;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0090;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0095;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0100;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0150;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0200;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0300;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;-0400;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_X_VELOCITY;2;WVELU-MS;608;1;6;00000;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0005;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0010;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0015;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0020;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0025;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0030;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0035;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0040;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0045;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0050;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0055;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0060;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0065;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0070;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0075;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0080;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0085;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0090;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0095;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0100;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0150;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0200;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0300;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;-0400;1;1;1;0;E;;;1;
HBM_HIR;SEA_WATER_Y_VELOCITY;2;WVELV-MS;608;1;6;00000;1;1;1;0;E;;;1;
METAN;AIR_PRESSURE;2;P-PA;1092;1;7;00000;1;1;1;0;E;;;;
METAN;AIR_TEMPERATURE;2;T-K;1092;1;6;00002;1;1;1;0;E;;;1;
METAN;WIND_SPEED;2;FF-MS;1092;1;6;00010;1;1;1;0;E;;;1;
